ADM0_NAME,ADM0_PCODE,ADM1_NAME,ADM1_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80_84,F_85_89,F_90_94,F_95_99,F_100Plus,F_Unstated,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80_84,M_85_89,M_90_94,M_95_99,M_100Plus,M_Unstated,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80_84,T_85_89,T_90_94,T_95_99,T_100Plus,T_Unstated,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Mombasa,KE001,598046,610257,1208303,73178,65459,58280,53189,75911,72801,60864,42035,31720,21602,13602,10201,7385,4852,3319,1609,1136,509,225,98,59,12,74725,64527,57144,47544,63822,69827,61353,47078,40098,30665,19855,13871,8649,5391,3076,1436,722,294,98,54,14,14,147903,129986,115424,100733,139733,142628,122217,89113,71818,52267,33457,24072,16034,10243,6395,3045,1858,803,323,152,73,26,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Kwale,KE002,441681,425121,866802,64761,65043,62091,47688,39092,34388,30715,20499,19570,13753,8758,8180,9391,6572,5267,2344,1904,905,420,174,160,6,65529,66699,63198,49416,32703,28302,24738,19315,18245,14780,10743,8584,7574,6281,4170,2272,1356,699,280,132,99,6,130290,131742,125289,97104,71795,62690,55453,39814,37815,28533,19501,16764,16965,12853,9437,4616,3260,1604,700,306,259,12,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Kilifi,KE003,749673,704089,1453762,99912,102458,103193,85085,71704,60525,54385,32187,33860,22598,18232,15716,17882,11435,8860,5000,3337,1878,752,418,245,11,100919,103727,103579,87265,63687,51335,41577,31026,29246,23908,17809,14330,11712,9900,6441,3726,1999,1124,406,249,118,6,200831,206185,206772,172350,135391,111860,95962,63213,63106,46506,36041,30046,29594,21335,15301,8726,5336,3002,1158,667,363,17,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Tana River,KE004,157391,158550,315941,26006,25878,22971,16060,14218,11740,9491,6624,5387,4795,3450,2927,2759,1865,1542,654,522,229,155,67,50,1,27172,27091,23719,16872,12958,10420,8428,6876,5773,4907,3643,3123,2843,1751,1362,708,481,255,89,37,37,5,53178,52969,46690,32932,27176,22160,17919,13500,11160,9702,7093,6050,5602,3616,2904,1362,1003,484,244,104,87,6,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Lamu,KE005,67813,76103,143916,9134,9241,8981,7229,6036,5083,4882,3560,3190,2597,1847,1796,1451,1043,846,365,268,117,76,35,35,1,9604,9505,9492,7923,7134,6553,5674,4301,3896,3273,2326,1972,1527,1154,892,435,249,109,49,18,14,3,18738,18746,18473,15152,13170,11636,10556,7861,7086,5870,4173,3768,2978,2197,1738,800,517,226,125,53,49,4,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Taita Taveta,KE006,167327,173337,340664,19300,18621,19671,16947,14456,12810,11960,10161,8614,7729,5862,5715,4584,3635,2867,1635,1309,837,337,190,86,1,19389,18742,20159,17879,14759,13347,12923,11654,10127,8726,6772,5532,4493,3592,2353,1325,860,421,162,79,41,2,38689,37363,39830,34826,29215,26157,24883,21815,18741,16455,12634,11247,9077,7227,5220,2960,2169,1258,499,269,127,3,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Garissa,KE007,382344,458975,841319,54590,64189,57929,47520,38902,30492,25831,18630,14648,8457,7112,4004,3787,2017,1964,675,951,264,256,72,53,1,57026,71027,78734,70575,46171,32776,26678,18052,17725,10825,10280,5339,5633,2780,2635,1033,1029,320,214,82,37,4,111616,135216,136663,118095,85073,63268,52509,36682,32373,19282,17392,9343,9420,4797,4599,1708,1980,584,470,154,90,5,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Wajir,KE008,365840,415374,781214,61291,67049,59172,41882,31970,28929,23888,16577,13063,6405,5132,3109,2814,1386,1523,529,719,189,156,37,19,1,61536,70385,73206,56965,33630,27184,23791,16236,16832,9418,9066,4826,5216,2369,2287,1023,846,291,191,55,20,1,122827,137434,132378,98847,65600,56113,47679,32813,29895,15823,14198,7935,8030,3755,3810,1552,1565,480,347,92,39,2,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Mandera,KE009,432444,434976,867420,86562,86574,70848,49429,36802,28474,22745,15169,12445,6502,5207,3197,3183,1526,1789,585,863,206,258,41,39,0,74529,78585,78625,58915,35881,26435,22063,13753,14487,8241,7287,4205,4659,2266,2246,989,1065,386,261,60,35,3,161091,165159,149473,108344,72683,54909,44808,28922,26932,14743,12494,7402,7842,3792,4035,1574,1928,592,519,101,74,3,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Marsabit,KE010,216219,243548,459767,33964,36981,33482,24841,20209,16139,13113,7957,6797,5209,4490,3327,3078,1920,2194,808,950,320,268,80,90,2,35196,38235,37949,32358,22745,18572,14743,9472,8718,5966,5241,3566,3526,2093,2422,935,970,365,314,84,74,4,69160,75216,71431,57199,42954,34711,27856,17429,15515,11175,9731,6893,6604,4013,4616,1743,1920,685,582,164,164,6,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Isiolo,KE011,128483,139510,267993,20172,20076,18425,14146,12281,10040,9044,5884,4327,3276,2455,2395,1960,1212,1185,523,555,245,165,75,42,0,20445,21069,20489,17008,12442,10436,9506,6803,5454,3847,3023,2435,2441,1399,1237,589,457,225,129,47,28,1,40617,41145,38914,31154,24723,20476,18550,12687,9781,7123,5478,4830,4401,2611,2422,1112,1012,470,294,122,70,1,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Meru,KE012,777975,767698,1545673,84878,87068,97080,83385,67176,56462,60428,50953,41124,35146,23349,23555,18641,15419,13682,6713,6074,3217,1901,926,784,14,85384,87982,97842,81866,64934,56368,57082,53003,44922,35815,24760,22436,17297,14021,10957,5294,3909,2071,926,518,295,16,170262,175050,194922,165251,132110,112830,117510,103956,86046,70961,48109,45991,35938,29440,24639,12007,9983,5288,2827,1444,1079,30,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Tharaka-Nithi,KE013,199406,193764,393170,20215,21488,23884,21153,16256,13789,14618,12283,10499,10095,6737,7050,5576,4848,4295,2303,1874,1208,570,417,243,5,20169,21714,24240,21548,15386,13060,13294,12140,10749,9895,7012,6864,5531,4345,3365,1780,1271,777,311,221,87,5,40384,43202,48124,42701,31642,26849,27912,24423,21248,19990,13749,13914,11107,9193,7660,4083,3145,1985,881,638,330,10,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Embu,KE014,304367,304208,608575,30389,30246,33553,30933,26230,21978,23511,20592,17609,15036,12655,11553,7785,6885,5652,3133,2814,1664,1191,598,357,3,31158,30623,34415,32531,26611,23182,23223,21514,18717,15450,12077,10836,7389,6470,4141,2220,1775,1019,463,270,120,4,61547,60869,67968,63464,52841,45160,46734,42106,36326,30486,24732,22389,15174,13355,9793,5353,4589,2683,1654,868,477,7,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Kitui,KE015,587151,549003,1136154,62618,71465,85722,73603,45732,36234,38444,30672,27583,25769,18102,15928,13472,12418,11751,5970,5325,2604,2372,880,481,6,63572,73007,87724,77545,42988,31275,30247,26006,23761,21883,15717,13776,11532,10209,7705,4549,3591,1876,1206,558,272,4,126190,144472,173446,151148,88720,67509,68691,56678,51344,47652,33819,29704,25004,22627,19456,10519,8916,4480,3578,1438,753,10,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Machakos,KE016,711191,710707,1421898,72770,74089,82134,71840,65975,58769,57783,47027,40046,30876,23562,21631,18549,15250,10993,6914,5364,3267,2510,1193,643,6,74088,76471,84081,75280,65216,58218,56392,48810,41665,34014,23944,20955,18177,12831,8979,4167,3572,1799,1175,579,282,12,146858,150560,166215,147120,131191,116987,114175,95837,81711,64890,47506,42586,36726,28081,19972,11081,8936,5066,3685,1772,925,18,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Makueni,KE017,497942,489691,987633,47692,54843,67449,58927,38517,33047,34578,28496,25171,24309,16432,15467,14219,12723,9551,5691,4433,2614,2378,856,545,4,48733,56559,68944,63932,41258,32837,31681,28031,24757,22546,16128,13776,12605,10276,7478,3680,2974,1551,1030,603,308,4,96425,111402,136393,122859,79775,65884,66259,56527,49928,46855,32560,29243,26824,22999,17029,9371,7407,4165,3408,1459,853,8,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Nyandarua,KE018,323247,315022,638269,34632,36940,40333,36135,24244,20089,22409,20476,18189,16761,13932,11505,7193,5951,5344,4229,2249,1384,684,373,194,1,35356,37963,42540,39433,24219,18837,19622,18748,16905,15468,12802,10751,6859,5368,4334,2485,1771,885,407,192,73,4,69988,74903,82873,75568,48463,38926,42031,39224,35094,32229,26734,22256,14052,11319,9678,6714,4020,2269,1091,565,267,5,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Nyeri,KE019,384845,374288,759133,36082,37313,37479,35558,29391,25279,28205,27229,24202,21794,20024,16562,11207,9507,9208,6447,4254,2496,1452,750,401,5,37016,37766,39043,37969,29778,24018,26380,25905,23836,21774,18644,15916,10311,8661,7986,3991,2855,1386,641,317,90,5,73098,75079,76522,73527,59169,49297,54585,53134,48038,43568,38668,32478,21518,18168,17194,10438,7109,3882,2093,1067,491,10,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Kirinyaga,KE020,308369,302011,610380,28655,28536,30395,28432,23586,21433,25634,24698,21154,17714,14573,12485,7956,6982,6053,3239,2892,1610,1223,624,490,5,28836,28749,30601,29637,23042,20721,24114,24522,21621,18253,14939,12496,7918,6445,4631,2225,1547,916,459,220,115,4,57491,57285,60996,58069,46628,42154,49748,49220,42775,35967,29512,24981,15874,13427,10684,5464,4439,2526,1682,844,605,9,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Murang'a,KE021,532669,523940,1056609,54819,56687,57807,50160,37212,32975,36354,34523,31021,28255,23528,22035,15823,14856,13123,9160,6312,4001,2112,1205,695,6,55695,57564,59951,55307,38214,31823,35380,34374,31951,28548,22188,20187,14624,13356,11534,5793,3811,2163,866,451,152,8,110514,114251,117758,105467,75426,64798,71734,68897,62972,56803,45716,42222,30447,28212,24657,14953,10123,6164,2978,1656,847,14,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Kiambu,KE022,1230454,1187146,2417600,138012,120815,114114,110122,145119,131143,117478,91096,69940,54018,40104,30232,19355,15432,12420,8337,5666,3620,1733,1114,566,18,140129,120985,113216,101799,122974,122818,112118,90232,73113,58582,42612,31759,19630,14543,11176,5183,3323,1791,677,364,92,30,278141,241800,227330,211921,268093,253961,229596,181328,143053,112600,82716,61991,38985,29975,23596,13520,8989,5411,2410,1478,658,48,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Turkana,KE023,448868,478087,926955,65278,71086,67145,52400,43607,36961,29351,20632,16319,11777,8472,6335,6355,4543,4252,2013,1309,614,243,117,57,2,66151,74039,75113,66923,50983,38856,27944,19355,16749,11855,8915,5674,5453,3555,3271,1574,922,481,161,81,31,1,131429,145125,142258,119323,94590,75817,57295,39987,33068,23632,17387,12009,11808,8098,7523,3587,2231,1095,404,198,88,3,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,West Pokot,KE024,314213,307013,621226,56831,54220,47326,33090,28462,21956,18395,11033,9729,8370,5871,4270,4500,3772,3052,1410,941,481,255,140,108,1,57159,54103,47848,34691,25111,20153,17134,11105,9719,8630,5795,4118,3742,2980,2456,1117,616,278,141,77,38,2,113990,108323,95174,67781,53573,42109,35529,22138,19448,17000,11666,8388,8242,6752,5508,2527,1557,759,396,217,146,3,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Samburu,KE025,153546,156774,310320,25220,26167,23280,16313,14940,11505,9313,5466,4710,4214,2830,2108,2425,1547,1560,748,662,303,134,75,25,1,25461,26796,25063,19865,14308,10989,8384,5302,5322,4110,2667,2089,2194,1246,1350,688,507,229,110,64,29,1,50681,52963,48343,36178,29248,22494,17697,10768,10032,8324,5497,4197,4619,2793,2910,1436,1169,532,244,139,54,2,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Trans Nzoia,KE026,501206,489107,990313,64232,71287,74192,60915,44351,36224,34425,23253,22284,16809,13417,12207,9082,6540,4778,3060,1942,1318,454,308,125,3,65326,71635,75156,63629,40757,31725,30115,24055,21786,16867,12519,10888,8807,6137,4371,2347,1558,886,322,189,31,1,129558,142922,149348,124544,85108,67949,64540,47308,44070,33676,25936,23095,17889,12677,9149,5407,3500,2204,776,497,156,4,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Uasin Gishu,KE027,582889,580269,1163158,69877,69610,73534,66266,66126,54055,48143,32833,27058,21676,14210,12432,8462,6456,4474,3212,2017,1258,575,394,218,3,70346,70942,73326,65665,61489,52140,45310,35385,29544,23685,15566,12344,8519,6187,4223,2505,1548,824,375,264,73,9,140223,140552,146860,131931,127615,106195,93453,68218,56602,45361,29776,24776,16981,12643,8697,5717,3565,2082,950,658,291,12,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KE,Elgeyo-Marakwet,KE028,227151,227317,454468,30346,31929,32635,27112,21459,16699,15030,9851,8865,8070,5279,5291,4085,3302,2847,1729,1290,682,337,202,110,1,30586,32772,32906,28140,21407,16283,13918,10791,9336,8304,5084,5075,3997,3329,2415,1322,797,481,198,133,43,0,60932,64701,65541,55252,42866,32982,28948,20642,18201,16374,10363,10366,8082,6631,5262,3051,2087,1163,535,335,153,1,,,,,,,,,,,,,,,,,,,,,,,,
